11 1
              ##
             ####
              ###
    ######################
    ######################
 #  ##
### ##
 ## ##   ##############
 ## ##   ##############
 #####            ####
  ####           ####
    ##         #####
    ##      #########
    ##   ###############
   ###########      ######
 ###### ###           ###
#######
### ##   ###############
   ###   ###############
   ###         ###
   ###         ###
  ###          ###
  ###          ###
 ###   ###################
 ###   ###################
  #
