11 1
              ##
             ####
              ###
    ######################
    ######################
 #  ##
### ##
 ## ##   ##############
 ## ##   ##############
 #####            ####
  ####           ####
    ##         #####
    ##      #########
    ##   ###############
   ###########      ######
 ###### ###           ###
#######
### ##   ###############
   ###   ###############
   ###         ##
   ###         ##
  ##           ##
  ##           ##
 ###   ###################
 ###   ###################
  #
