12 1
             ##     ##
#########    ##     ##
######### ###############
   ##     ###############
   ##        ##     ##
   ##        ##     ##
  ###        ##     ##
  ###    #################
  ##     #################
  #######       ##
 ########  #############
 ###  ###  #############
 ###  ###  ##   ##    ##
####  ###  ##   ##    ##
####  ###  #############
####  ###  ##   ##    ##
# ##  ###  ##   ##    ##
  ##  ###  ##   ##    ##
  ##  ###  #############
  ##  ###  #############
  #######     #     #
  #######    ###   ####
  ##       ####     ####
  ##     #####       ####
         ###           ##
