12 1
             ##     ##
#########    ##     ##
######### ###############
   ##     ###############
   ##        ##     ##
   ##        ##     ##
  ##         ##     ##
  ##     #################
  ##     #################
  #######       ##
 ########  #############
 ###  ###  #############
 ###  ###  ##   ##    ##
####  ###  ##   ##    ##
####  ###  #############
####  ###  #############
# ##  ###  ##   ##    ##
  ##  ###  ##   ##    ##
  ##  ###  #############
  ##  ###  #############
  #######     #     #
  #######    ###   ####
  ##       ####     ####
  ##     #####         ##
         ###           ##
