12 1
             ##     ##
#########    ##     ##
######### ###############
   ##     ###############
   ##        ##     ##
   ##        ##     ##
  ###        ##     ##
  ###    #################
  ##     #################
  #######       ##
 ########  #############
 ###  ###  #############
 ###  ###  ##   ##    ##
####  ###  ##   ##    ##
####  ###  #############
####  ###  #############
# ##  ###  ##   ##    ##
  ##  ###  ##   ##    ##
  ##  ###  #############
  ##  ###  #############
  #######     #     #
  #######    ###   ####
  ##       ####     ####
  ##     #####         ##
         ###           ##
