11 2
                  ###
                  ###
 ####### ######   ###
 ####### ######   ###
 ###     ###      ###
 ###     ###      ###
 ###     ###      ###
 ###     ###      ###
 ####### ######   ###
 ####### ######   ###
                  ###
                  ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###        ###
       ##########
     ##############
    ####        ####
    ###           ###
   ####           ###
    ###           ###
    ####        ####
     ##############
        #########
