11 2
                  ##
                  ##
 ####### ######   ##
 ####### ######   ##
 ###     ###      ##
 ###     ###      ##
 ###     ###      ##
 ###     ###      ##
 ####### ######   ##
 ####### ######   ##
                  ##
                  ##
################# ##
################  ##
       ###        ##
       ###        ##
       ###        ##
       ##########
     ##############
    ####        ####
    ###           ##
   ####           ##
    ###           ##
    ####        ####
     ##############
        #########
