11 2
                  ##
                  ##
 ###### #######   ##
 ###### #######   ##
 ##     ##        ##
 ##     ##        ##
 ##     ##        ##
 ##     ##        ##
 ###### ########  ##
 ###### ########  ##
                  ##
                  ##
################# ##
################# ##
       ##         ##
       ##         ##
       ##         ##
       #########
     #############
    ####        ###
   ###            ##
   ###            ##
   ###            ##
    ####        ###
     #############
       #########
