12 3
                 ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
