12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##
                  ##
           ###    ##
           ###    ##
          ####
          #####
        ########
      #####  #####
  ######       #######
   ###            ####
   ##               #
