12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##
                  ##
           ###    ##
           ###    ##
          ####
          #####
        ########
      #####  #####
  ######       #######
   #####        ######
   ##               #
