12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
       ###        ##
       ###        ##
################  ##
################  ##
                  ##
                  ##
           ###    ##
           ###    ##
          ####
          #####
        ########
      #####  #####
  ########     #######
   #####        ######
   ##               #
