12 2
                  ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
       ###        ###
       ###        ###
################  ###
################  ###
############      ###
                  ###
           ###    ###
           ###    ###
          ####
          #####
        ########
      #####  #####
  ########     #######
   #####        ######
   ##               #
