12 1
               ###
 #########     ###
 #########     ##
 ##     ##    ###
 ##     ##    ##   ###
 ##     ##   ###    ###
 ##     ##   ##     ###
 #########  ###      ###
 ######### ###       ####
     ##   ###############
     ##    ##########  ###
     ##    #           ##
 ##  ##
 ##  #####
 ##  #####  ###########
 ##  ##     ###########
 ##  ##     ##       ##
 ##  ##     ##       ##
 ##  ##     ##       ##
 ##  ###### ##       ##
 ## ####### ##       ##
 #####      ##       ##
######      ###########
##          ###########
            ##       ##
