12 1
               ###
 #########     ###
 #########     ##
 ##     ##    ###
 ##     ##    ##   ###
 ##     ##   ###    ###
 ##     ##   ##     ###
 #########  ###      ###
 ######### ###       ####
     ##   ###############
     ##    ##########  ###
     ##    #           ##
 ##  ##
 ##  #####
 ##  #####  ############
 ##  ##     ############
 ##  ##     ##       ###
 ##  ##     ##       ###
 ##  ##     ##       ###
 ##  ###### ##       ###
 ## ####### ##       ###
 ########   ##       ###
######      ############
##          ############
            ##       ###
