13 2
 #############       ###
 #############      ###
 ###       ###    ####
 #############   ####
 #############  ####
 ###       ### ###
 #############  #
 #############        ##
      ##             ###
###############    ####
###############   ####
                 ####
  ###########  #####
  ###########  ####
  ##       ##   #
  ##       ##         ###
  ###########        ####
  ###########       ####
  #   ##   #       ####
  ##  ##  ###     ####
 ###  ##   ##    ####
###   ##   ### #####
 #  ####    # ####
    ####       ##
