12 2
 #############       ###
 #############      ###
 ##         ##     ###
 #############    ###
 #############  ####
 ##         ## ###
 #############  #
      ##              ##
###############      ###
######  #######     ###
                  ####
                 ###
 ############# ####
 #############  ##
 ##         ##
 #############         #
 #############         ##
       ##             ##
  ##   ## ##         ###
  ##   ##  ##       ###
 ##    ##  ##     ####
 ##    ##   ##   ###
##  #####   ## ####
    ####       ##
