12 2
             ###  ##
             ###  ##
###########  ###  ##
###########  ###  ##
    ###      ###  ##
    ###      ###  ##
    ###      #######
    ###      #######
    ####     #######
   #####     ###  ##
  ### ###    ###  ##
 #### ####   ###  ##
####   ####  ###  ##
###     ###  ###  ##
##           ###  ##
                  ##
           ###    ##
           ###
          ####
          #####
         #######
       ##### ####
     ######   #####
   ######      #######
   ####          #####
   #
