12 2
             ###  ##
             ###  ##
###########  ###  ##
###########  ###  ##
    ##       ###  ##
    ##       ###  ##
    ##       #######
    ##       #######
    ####     #######
   #####     ###  ##
  ### ###    ###  ##
 #### ####   ###  ##
####   ####  ###  ##
###     ###  ###  ##
##           ###  ##
                  ##
           ###    ##
           ###
          ####
          #####
         #######
       ##### ####
     ######   #####
   ####        #######
   ####          #####
   #
