12 2
             ###  ##
             ###  ##
###########  ###  ##
###########  ###  ##
    ##       ###  ##
    ##       ###  ##
    ##       #######
    ##       #######
    ####     #######
   #####     ###  ##
  ### ###    ###  ##
 #### ####   ###  ##
####   ####  ###  ##
###     ###  ###  ##
##           ###  ##
                  ##
           ###    ##
           ###
          ####
          #####
         #######
       ##### ####
     ######   #####
   ####        #######
   ##              ###
   #
