12 2
             ###  ###
             ###  ###
###########  ###  ###
###########  ###  ###
    ###      ###  ###
    ###      ###  ###
    ###      ########
    ###      ########
    ####     ########
   #####     ###  ###
  ### ###    ###  ###
 #### ####   ###  ###
####   ####  ###  ###
###     ###  ###  ###
##           ###  ###
                  ###
           ###    ###
           ###
          ####
          #####
         #######
       ##### ####
     ######   #####
   ######      #######
   ####          #####
   #
