12 2
                  ##
                  ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ###        ##
      ####        ##
     ######       ##
     ##  ###      ##
   ###    ###     ##
  ###      ####   ##
 ###         ##   ##
 #     ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
