12 1
                  ###
                  ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
      #####       ###
      #####       ###
     ### ###      ###
    #### ####     ###
   ####   #####   ###
 #####     #####  ###
 ####        ##   ###
  #    ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###    ### ###
################# ###
 #############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
