12 1
   #         ###
  ####      ###
   #####    ###########
     ###   ############
      #   ###      ####
         ####      ###
        ####      ###
        ################
 ##      ###############
#####     ###   ###   ##
  #####   ###   ###   ##
    ##    ###   ###   ##
          ###   ###   ##
          ###   ###   ##
     #    ###   ###   ##
     ## ##################
    ### ##################
    ###        ####
   ##         ######
   ##        ###  ###
  ###       ###    ###
  ###     #####     ###
 ###     ####        ####
  ##   ###            ####
        ##              #
