12 1
   #         ###
  ####      ###
   #####    ###########
     ###   ############
      #   ###      ####
         ####      ###
        ####      ###
        ################
 ##      ###############
#####     ###   ###   ##
  #####   ###   ###   ##
    ##    ###   ###   ##
          ###   ###   ##
          ###   ###   ##
     #    ###   ###   ##
     ## ##################
    ##  ##################
    ##         ####
   ##         ######
   ##        ###  ###
  ##        ###    ###
  ##      #####     ###
 ###     ####        ####
  ##   ###            ####
        ##              #
