11 0
     ###
     ###
     ###
     ###   ###############
     ###   ###############
     ###       ###
 ###########   ###
 ###########   ##
    ####       ##
    ####      ###
    #####     ###
   #######    ###
   #######    ###########
   ########  ############
  ###### ###          ###
  ## ###  ###         ###
 ### ###  ##          ###
 ##  ###              ###
###  ###              ###
 ##  ###              ###
 #   ###              ##
     ###              ##
     ###             ###
     ###             ###
     ###       ########
     ###       #######
