12 2
    ##
    ##    ###############
    ##    ###############
    ##        ##
    ##        ##
##########    ##
##########    ##
    ##       ###
    ###      ##
   ####      ##
   #####     ##
   ### ##   ############
  ####  ##  ############
  # ##  ##            ##
 ## ##   ##           ##
 ## ##   #            ##
##  ##                ##
##  ##                ##
#   ##                ##
    ##                ##
    ##               ###
    ##               ##
    ##               ##
    ##        #########
    ##        ########
