11 0
     ##
     ##
     ##
     ##    ###############
     ##    ###############
     ##        ##
 ###########   ##
 ###########   ##
    ###        ##
    ###       ###
    #####     ###
   #######    ###
   #######    ##########
   ########  ###########
  #####  ###          ##
  ## ##   ###         ##
 ### ##   ##          ##
 ##  ##               ##
###  ##               ##
 ##  ##               ##
 #   ##               ##
     ##               ##
     ##              ###
     ##              ###
     ##        ########
     ##        #######
