12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ##     ##      ##
   ##     ##      ##
   ##     ##      #######
   ##     ##      #######
   ##     ##      ##
   ##     ##      ##
   ##     ##      ##
   ##     ######  ##
################  ##
 ############     ##
                  ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
