12 1
                  ###
                  ###
 ##############   ###
 ##############   ###
   ###    ###     ###
   ###    ###     ###
   ###    ###     #######
   ###    ###     #######
   ###    ###     ###
   ###    ###     ###
   ###    ###     ###
   ###    ######  ###
################  ###
 ############     ###
                  ###

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
