12 1
                  ##
                  ##
 ##############   ##
 ##############   ##
   ###    ###     ##
   ###    ###     ##
   ###    ###     #######
   ###    ###     #######
   ###    ###     ##
   ###    ###     ##
   ###    ###     ##
   ###    ######  ##
################  ##
 ############     ##
                  ##

    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
