11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
######### ###############
######### ###############
    ##    ##   ###     ##
    ##    ##   ###     ##
    ##    ##  ####     ##
    ##    ##  ###      ##
    ##        #####
    #####     #####
  #######    ######
########     ### ##
######       ### ##
#   ##      #### ##
    ##      ###  ##
    ##     ####  ##
    ##     ###   ##     #
    ##    ###    ##     ##
    ##   ####    ##     ##
   ###  ####     ##     ##
 ##### ####      ########
 ####    #        #######
