11 1
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
######### ###############
######### ###############
    ##    ##   ##      ##
    ##    ##   ##      ##
    ##    ##  ###      ##
    ##    ##  ###      ##
    ##        #####
    #####     #####
  #######    ######
######       ### ##
##  ##       ### ##
#   ##      #### ##
    ##      ###  ##
    ##     ####  ##
    ##     ###   ##     #
    ##    ###    ##     ##
    ##   ####    ##     ##
   ###  ####     ##     ##
 ##### ####      ########
 ####    #        #######
