11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##         ###
######### ###############
######### ###############
    ##    ##   ###     ##
    ##    ##   ###     ##
    ##    ##  ####     ##
    ##    ##  ###      ##
    ##        ######
    #####     ######
  #######    #######
########     ### ###
######       ### ###
#   ##      #### ###
    ##      ###  ###
    ##     ####  ###
    ##     ###   ###    #
    ##    ###    ###    ##
    ##   ####    ###    ##
   ###  ####     ###    ##
 ##### ####      ########
 ####    #        #######
