12 2
                ###
      ##        ###
      ##        ###
      ##        #######
     ###        #######
     ###        #######
     ###        ###
    ####        ###
    ######      #######
   ###  ###     #######
  ####   ####   #######
#####    #####  ###
####       ##   ###
##              ###

   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ###          ###
   ###          ###
   ###          ###
   ################
   ################
