12 2
                ###
      ##        ###
      ##        ###
      ##        #######
     ###        #######
     ####       #######
     ####       ###
    #####       ###
    ######      #######
   ###  ###     #######
  ####   ####   #######
#####    #####  ###
####       ##   ###
##              ###

   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ###          ###
   ###          ###
   ###          ###
   ################
   ################
