11 1
   ###      #
   ###     ###
   ###     ###
   ###     ###
   ###    ################
   ###    ################
 ####### ###
 ####### ##
 ##### ################
 ##### ##  ############
###### ##
## ###
## ###   #############
 # ###   #############
   ###              ##
   ###              ##
   ###              ##
   ###              ##
   ###              ##
   ###              ##
   ###              ###
   ###              ###  #
   ###              ###  #
   ###               ##  #
   ###               #####
   ###                ###
