11 0
                       ##
  ##    ####### ##########
 ####   ################
  ####      ###    ###
   ####    ###    ###  #
    ####  ###    ###   ##
     #    ##     ##   ###
          ##   #########
          ##   ########
          #####    ###
 ######   #####   ###  ##
 #############  ####   ###
 ###########  ############
    ##  # ##   #    #######
    ##    ##   #    ##   ##
    ##    ##    #   ##  #
    ##    ##   ###  ## ##
    ##    ##   ###  ##  ##
    ##    ##  ###   ##  ##
    ##    ## ###    ##  ###
    ##  ####  ##  ####   #
   #######        ###
  ########
 ####  ####              ##
####     ##################
 ##        ###############
