11 0
                       ##
  ##    ####### ##########
 ####   ################
  ####      ###    ###
   ####    ###    ###  #
    ####  ###    ###   ##
     #    ##     ##   ###
          ##   #########
          ##   ########
          #####    ###
 ######   #####   ###  ##
 #############  ####   ###
    ########  ############
    ##  # ##   #    #######
    ##    ##   #    ##   ##
    ##    ##    #   ##  #
    ##    ##   ###  ## ##
    ##    ##   ###  ##  ##
    ##    ##  ###   ##  ##
    ##    ## ###    ##  ###
    ##  ####  ##  ####   #
   #######        ###
  ########
 ####  ####              ##
####     ##################
 ##        ###############
