11 1
    ##
    ##     #############
    ##     #############
    ##     ##   ##   ###
    ##  ##################
 #  ######################
 ## ####   ##   ##   ##
 ## ####   ##   ##   ##
 ## ## ##  ############
 ## ## ## #############
 ## ## ##
##  ## #  #############
##  ##    #############
##  ##    ###        ##
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##      ###    ###
    ## ######        ###
    ## ######        #####
    ##   ##            ##
