11 1
    ##
    ##     #############
    ##     #############
    ##     ##   ##   ###
    ##  ##################
 #  ######################
 ## ####   ##   ##   ##
 ## ####   ##   ##   ##
 ## ## ##  ############
 ## ## ## #############
 ## ## ##
##  ## #  ##############
##  ##    ##############
##  ##    ###        ###
    ##    ##############
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##      ###    ###
    ##    #####    #####
    ## ######        #####
    ##   ##            ##
