11 1
    ##
    ##     #############
    ##     #############
    ##     ##   ##   ###
    ##  ##################
 #  ######################
 ## ####   ##   ##   ##
 ## ####   ##   ##   ##
 ## ## ##  ############
 ## ## ## #############
 ## ## ##
##  ## #  ##############
##  ##    ##############
##  ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##      ###    ###
    ## ########    #####
    ## ######        #####
    ##   ##            ##
