12 0
      ##       ##    ##
     ###       ##    ##
    #####   ##############
    ######  ##############
   ###  ### ##############
 ####    ###   ##    ##
####      #    ## ## ##
 #########       ###
 # #######      #####
      ##       ###  ###
      ##     ####    ####
 ###############      #####
 ############# ######## ##
      ##       ########  #
      ## ##
  ##  ## ##
  ##  ## ##  ############
  ##  ## ##  ############
   #  #####  ###      ###
   ## ## ##  ###      ###
      #####  ###      ###
  #########  ###      ###
 #######     ############
 ###         ############
             ###      ###
