12 0
      ##       ##    ##
     ###       ##    ##
    #####   ##############
    ######  ##############
   ###  ### ##############
 ####    ###   ##    ##
####      #    ## ## ##
 #########       ###
 # #######      #####
      ##       ###  ###
      ##     ####    ####
 ###############      #####
 ############# ######## ##
      ##       ########  #
      ## #
  ##  ## ##
  ##  ## ##  ############
  ##  ## #   ############
   #  ####   ###      ###
   ## ## #   ###      ###
      #####  ###      ###
  #########  ###      ###
 #######     ############
 ###         ############
             ###      ###
