12 0
      ##       ##    ##
     ###       ##    ##
    #####   ##############
    ######  ##############
   ###  ### #####    ##
 ####    ###   ##    ##
####      #    ## ## ##
 #########       ###
 # #######      #####
      ##       ###  ###
      ##     ####    ####
 ###############      #####
 ############# ######## ##
      ##       ########  #
      ## ##
  ##  ## ##
  ##  ## ##  ###########
  ##  ## ##  ###########
   #  #####  ##       ##
   ## ## ##  ##       ##
      #####  ##       ##
  #########  ##       ##
 #######     ###########
 ###         ###########
             ###      ##
