12 0
      ##       ##    ##
     ###       ##    ##
    #####   ##############
    ######  ##############
   ###  ### #####    ##
 ####    ###   ##    ##
####      #    ## ## ##
 #########       ###
 # #######      #####
      ##       ###  ###
      ##     ####    ####
 ###############      #####
 ############# ######## ##
      ##       ########  #
      ## ##
  ##  ## ##
  ##  ## ##  ############
  ##  ## ##  ############
   #  #####  ###      ###
   ## ## ##  ###      ###
      #####  ###      ###
  #########  ###      ###
 #######     ############
 #           ############
             ###      ###
