12 0
      ##       ##    ##
     ###       ##    ##
    #####   ##############
    ######  ##############
   ###  ### #####    ##
 ####    ###   ##    ##
####      #    ## ## ##
 #########       ###
 # #######      #####
      ##       ###  ###
      ##     ####    ####
 ###############      #####
 ############# ######## ##
      ##       ########  #
      ## ##
  ##  ## ##
  ##  ## ##  ############
  ##  ## ##  ############
   #  #####  ###      ###
   ## ## ##  ###      ###
      #####  ###      ###
  #########  ###      ###
 #######     ############
 ###         ############
             ###      ###
