13 2
 ########### ###########
 ########### ###########
 ##   ##      ##     ##
 ##########   ###   ###
 ##########    ##   ##
 ##      ##    ### ###
 ########       ####
 ########       ####
 ##   ##      ########
 ################# ######
 ########### ##      ###
             ##        #
 #######################
 #######################

    ################
    ################
    ##            ##
      ##############
      ###       ##
       ##      ###
       ###     ##
#########################
#########################
