13 2
 ########### ###########
 ########### ###########
 ##   ##      ##     ##
 ###########  ###   ###
 ###########   ##   ##
 ##      ###   ### ###
 ###########    #####
 ###########    #####
 ##   ##      ########
 ################# ######
 ########### ###     ###
             #         #
 #######################
 #######################

    #################
    #################
    ##            ###
    #################
      ###       ##
       ##      ###
       ###     ##
#########################
#########################
