13 2
 ########### ###########
 ########### ###########
 ##   ##      ##     ##
 ##########   ###   ###
 ##########    ##   ##
 ##      ##    ### ###
 ##########     ####
 ##########     ####
 ##   ##      ########
 ################# ######
 ########### ##      ###
             ##        #
 #######################
 #######################

    ################
    ################
    ##            ##
    ################
      ###       ##
       ##      ###
       ###     ##
#########################
#########################
