13 2
 ########### ###########
 ##   ##     ###########
 ##   ##      ##     ##
 ###########  ###   ###
 ##      ###   ##   ##
 ##      ###   ### ###
 ###########    #####
 ##   ##        #####
 ##   ##      ########
 ################# ######
 ########### ###     ###
             #         #
 #######################
 #######################

    #################
    ##            ###
    ##            ###
    #################
      ###       ##
       ##      ###
       ###     ##
#########################
#########################
