13 2
 ########### ###########
 ########### ###########
 ##   ##      ##     ##
 ###########   ##   ###
 ###########   ##   ##
 ##       ##    ## ##
 #########       ###
 #########      #####
 ##   ##       #######
 ################   #####
 ################     ##

 #######################
 #######################

    #################
    #################
    ##             ##
      ###############
      ##        ##
       ##       ##
       ##      ###
       ##      ##
#########################
