11 1
   #            ##
  ###           ##
  ####    ###############
   ####   ###############
    ####        ###
     ###        ###
      #    #############
           #############
                ###
######   #################
######   #################
    ##
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##  ## ##        ##
    ###### ############
    #####  ############
    ####   ##        ##
   ####    ##        ##
   ##      ##     #####
           ##      ####
