11 1
   #            ###
  ###           ###
  ####    ###############
   ####   ###############
    ####        ###
     ###        ###
      #    #############
           #############
                ###
#######  #################
#######  #################
    ###
    ###
    ###    ############
    ###    ############
    ###    ##        ##
    ###    ############
    ###    ############
    ###    ##        ##
    ### ## ##        ##
    ###### ############
    #####  ############
    ####   ##        ##
   ####    ##        ##
   ##      ##     #####
           ##      ####
