11 1
   #            ##
  ###           ##
  ####    ###############
   ####   ###############
    ####        ##
     ###        ##
      #    #############
           #############
                ###
######   #################
######   #################
    ##
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##  ## ##        ##
    ###### ############
    #####  ############
    ####   ##        ##
   ####    ##        ##
   ##      ##     #####
           ##      ####
