12 1
  #   #        ###
 ###  ###       ##
  ######  ###############
   ####   ###############
   ###      ###    ###
  ####       ##    ##
 ######  #################
#######  #################
###  ##
 #   ##    #############
     ##    #############
    ###    ##         ##
   ####    #############
   ####    #############
  #####    ##         ##
 ### ##    #############
###  ##    #############
 #   ##         ##
     ##         ##
     ##  #################
     ##  #################
     ##         ##
    ###         ##
 ######         ##
  ####          ##
