12 1
  #    #       ###
 ###  ##        ##
  ######  ###############
   ####      #      #
    ##       ##    ###
   ####      ##    ##
 ######  #################
#### ##  #################
###  ##
 #    ##   #############
      ##   #############
     ###   ##         ##
    ####   #############
   #####   #############
  ### ##   ##         ##
 ###  ##   #############
###   ##   #############
 #    ##        ##
      ##        ##
      ## #################
      ## #################
     ##         ##
     ##         ##
 ######         ##
  ####          ##
