11 1
   #           ###
  ####          ##
   #### ##################
    ### ##################
        ###            ###
        ###    ###     ###
                ##
                ##
 ###     ################
#####    ################
  ####      ##      ##
    #       ###    ###
            ###    ##
        ##################
     #  ##################
    ###         ##
    ###         ##
   ###          ##
   ###   ################
  ###    ################
  ###           ##
 ###            ##
 ###            ##
  #             ##
                ##
