11 1
   #           ###
  ####          ##
   #### ##################
    ### ##################
        ###            ###
               ###
                ##
                ##
 ###     ################
#####    ################
  ####      ##      ##
    #       ###    ###
            ###    ##
        ##################
     #  ##################
    ###         ##
    ###         ##
   ##           ##
   ##    ################
  ##     ################
  ##            ##
 ###            ##
 ###            ##
  #             ##
                ##
