11 1
   #           ###
  ####          ##
   #### #################
    ### #################
        ##             ##
               ###
                ##
                ##
 ###     ################
#####    ################
  ####      ##      ##
    #       ##     ###
            ##     ##
        ##################
     #  ##################
    ###         ##
    ###         ##
   ##           ##
   ##    ################
  ##     ################
  ##            ##
 ###            ##
 ###            ##
  #             ##
                ##
