13 2
##########  ##########
##########  ##########
##      ##  ##      ##
##########  ##########
##########  ##########
##      ##  ##      ##
##      ##  ##      ##
##########  ##########
##########  ##########
##                  ##
##      ##  ###     ##
##     ###   ###    ##
##    ###     ####  ##
##  ############### ##
##  ############### ##
##    ##      ##    ##
##    ##########    ##
##    ##########    ##
##      ##  ##      ##
##     ###  ##      ##
##    ###   ##   ## ##
##  ####    ######  ##
##  ###     ##########
##                ####
