13 2
##########  ###########
##########  ###########
###     ##  ###     ###
##########  ###########
##########  ###########
###     ##  ###     ###
###     ##  ###     ###
##########  ###########
##########  ###########
##                  ###
##      ##  ###     ###
##     ###   ###    ###
##    ###     ####  ###
##  ############### ###
##  ############### ###
##    ##      ##    ###
##    ##########    ###
##    ##########    ###
##      ##  ##      ###
##     ###  ##      ###
##    ###   ##   ## ###
##  ####    ######  ###
##  ###     ###########
##                ####
