12 2
 ##
 ###    ###############
  ###   ###############
   ###               ##
    ###              ##
                     ##
##                   ##
##                   ##
##     ##########    ##
##     ##########    ##
##     ##     ###    ##
##     ##     ###    ##
##     ##     ###    ##
##     ##     ###    ##
##     ##     ###    ##
##     ##     ###    ##
##     ##########    ##
##     ##########    ##
##     ##            ##
##     ##            ##
##                   ##
##                   ##
##                   ##
##               ######
##               ######
