12 1
                  ###
     ######       ###
    #########     ###
   ###     ###    ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  ####     ####   ###
   ##### #####    ###
    #########     ###
      #####       ###
       ###        ###
       ###    ### ###
################# ###
 #############    ###
                  ###
        #########
      #############
     ####       ####
     ###          ###
    ###           ###
     ###          ###
     ####       ####
      #############
         ########
